"0","#Step 2: Load data and stack them vertically"
"0",""
"0","#Generate a list of years that span the data (from 2006 to 2023)"
"0","data_years_list = as.list(2006:2023)"
"0","#Using get_link generate all needed Github links as a list (for data from 2006 to 2023)"
"0","data_URL_list = lapply(data_years_list, get_link)"
"0","#Using load_data load all data into a list of data frames, each element holding data for each year"
"0","data_frame_list_unfiltered = lapply(data_URL_list, load_data)"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2006.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 30617 bytes (29 KB)
"
"2","downloaded 29 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2007.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 33810 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2008.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 33842 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2009.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 33928 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2010.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 33901 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2011.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 33900 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2012.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 34076 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2013.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 41792 bytes (40 KB)
"
"2","downloaded 40 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2014.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 34121 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2015.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 104219 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2016.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 34249 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2017.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 121572 bytes (118 KB)
"
"2","downloaded 118 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2018.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 128655 bytes (125 KB)
"
"2","downloaded 125 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2019.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 109427 bytes (106 KB)
"
"2","downloaded 106 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2020.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 255656 bytes (249 KB)
"
"2","downloaded 249 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2021.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 26698 bytes (26 KB)
"
"2","downloaded 26 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2022.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 61507 bytes (60 KB)
"
"2","downloaded 60 KB

"
"2","trying URL 'https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-2023.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 26952 bytes (26 KB)
"
"2","downloaded 26 KB

"
"0","#Store the relevant columns as per the assignment instructions, this happens to be identical to the column names in the 2006 data set (first data set in data_frame_list_unfiltered). "
"0","relevant_columns = names(data_frame_list_unfiltered[[1]])"
"0","#Filter all data frames by only relevant columns "
"0","data_frame_list = lapply(data_frame_list_unfiltered, function(df) {return (df[,relevant_columns])})"
"0","#Convert all Year columns to integer using our helper function to_Int_Year"
"0","data_frame_list_int_years = lapply(data_frame_list, to_Int_Year)"
"0","#Stack all data frames vertically "
"0","all_data = do.call(rbind, data_frame_list_int_years)"
