"0","str(all_data)"
"1","tibble [3,170 × 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                         "
"1",""
"1",":"
"1"," chr [1:3170] "
"1",""
"1","""Sudan"" ""Congo Democratic Republic"" ""Cote d'Ivoire"" ""Iraq"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                            "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:3170]"
"1",""
"1",", format: "
"1",""
"1","""2006-01-01"" ""2006-01-01"" ""2006-01-01"" ""2006-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rank                            "
"1",""
"1",":"
"1"," chr [1:3170] "
"1",""
"1","""1st"" ""2nd"" ""3rd"" ""4th"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total                           "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","112 110 109 109 109"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C1: Security Apparatus          "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.8 9.8 9.8 9.8 9.4 9.4 10 9.4 9.1 8.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2: Factionalized Elites        "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.1 9.6 9.8 9.7 8.5 9.5 9.8 9.6 9.1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C3: Group Grievance             "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.7 9.1 9.8 9.8 8.5 8.5 8 8.8 8.6 9.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E1: Economy                     "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","7.5 8.1 9 8.2 9.8 7.9 8.5 8.4 7 7.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E2: Economic Inequality         "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.2 9 8 8.7 9.2 9 7.5 8.3 8.9 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E3: Human Flight and Brain Drain"
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.1 8 8.5 9.1 9 8 7 8 8.1 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P1: State Legitimacy            "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.5 9 10 8.5 8.9 9.5 10 9.4 8.5 8.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P2: Public Services             "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.5 9 8.5 8.3 9.5 9 10 9.3 7.5 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3: Human Rights                "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.8 9.5 9.4 9.7 9.5 9.1 9.5 9.6 8.5 8.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S1: Demographic Pressures       "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.6 9.5 8.8 8.9 9.7 9 9 8.8 9.3 7.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S2: Refugees and IDPs           "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.7 9.5 7.6 8.3 8.9 9 8.1 5 9.3 9.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X1: External Intervention       "
"1",""
"1",":"
"1"," num [1:3170] "
"1",""
"1","9.8 10 10 10 8 8 8.5 10 9.2 10"
"1",""
"1"," ..."
"1",""
"1","
"
