"0","#Step 5: Plot the C1, C2, C3 variables on histograms (only 2013, 2023)"
"0",""
"0","#Filter the data to just the years 2013, 2023 and only the C1, C2, C3 columns"
"0","histogram_data = all_data_clean[all_data_clean$Year %in% c(2013, 2023),c(""Country"", ""Year"",""C1: Security Apparatus"", ""C2: Factionalized Elites"", ""C3: Group Grievance"")]"
"0",""
"0","#Make the data long, which helps ggplot later on"
"0","long_data = reshape("
"0","  histogram_data,"
"0","  varying = c(""C1: Security Apparatus"", ""C2: Factionalized Elites"", ""C3: Group Grievance""),"
"0","  v.names = ""Value"","
"0","  timevar = ""Metric"","
"0","  times = c(""C1: Security Apparatus"", ""C2: Factionalized Elites"", ""C3: Group Grievance""),"
"0","  idvar = c(""Country"", ""Year""),"
"0","  direction = ""long"""
"0",")"
"0",""
"0","#Create the histograms"
"0","#First create ggplot object, we input our long data, and specify that our x-axis will hold our Values, the values of C1, C2, C3 across each Country and Year combination. "
"0","ggplot(long_data, aes(x = Value)) +"
"0","  #We then  say we want to draw histograms, with bin widths of 1. We then fill each bar with blue and the edges black."
"0","  geom_histogram(binwidth = 1, fill = ""skyblue"", color = ""black"") +"
"0","  #Then we use facet wrap which tells ggplot to make a plot for each pair of Year and Metric. We then let each plot of its own x-axis specified by scales = ""free_x"""
"0","  facet_wrap(Year ~ Metric, scales = ""free_x"") +"
"0","  #Use a minimal theme"
"0","  theme_minimal() +"
"0","  #Add labels"
"0","  labs("
"0","    x = ""Value"","
"0","    y = ""Count"","
"0","    title = ""Histograms of C1, C2, C3 Metrics in 2013 and 2023"""
"0","  )"
