"0","#Step 1: Create helper functions for loading data from Github"
"0",""
"0","#Create function to load data into a data frame from Github URL. "
"0","#Function load_data takes in the Github url as input, temporary saves the .xlsx file and returns the data as a data frame. R needs a local path to read .xlsx files. The following function streamlines the process. "
"0","load_data = function(url) {"
"0","  #We temporarily create a file path on our system, we specify that it will store a .xlsx file"
"0","  tmp = tempfile(fileext = "".xlsx"")"
"0","  #Then we download the file from our Github URL and store it to our temp path. We specify ""wb"" for write and binary mode, best for Windows systems"
"0","  download.file(url, tmp, mode = ""wb"")"
"0","  #Finally we return the data frame that can now be read by read_excel. "
"0","  return (read_excel(tmp))"
"0","}"
"0",""
"0","#Create function to generate Github URL from year "
"0","get_link = function(year) {"
"0","  link_start = ""https://github.com/Funtamendals-Charles/Homework5Exercise1/raw/refs/heads/main/Data/fsi-"""
"0","  link_year = as.character(year)"
"0","  link_end = "".xlsx"""
"0","  return (paste0(link_start, link_year, link_end))"
"0","}"
"0",""
"0","#These helper functions will help to ....."
