"0","#Step 4: Plot the Total across each Year on box plots"
"0",""
"0","#Import library"
"0","library(ggplot2)"
"0","#Create ggplot object. It takes our data as input, then we tell it our x-axis is Year and y-axis is Total. We use factor to specify that Year is discrete. "
"0","ggplot(all_data_clean, aes(x = factor(Year), y = Total)) +"
"0","  #Then we specify the visual geometry, in this case we want to draw box plots."
"0","  geom_boxplot() +"
"0","  #Here we add labels, x-axis is Year, Y-axis is Total and title is Distribution of Total by Year"
"0","  labs("
"0","    x = ""Year"","
"0","    y = ""Total"","
"0","    title = ""Distribution of Total by Year"""
"0","  )"
